data,codigo,regiao,nome,moeda,fechamento
2026-04-27,USDBRL,FX,USD/BRL (PTAX),BRL,4.97
2026-04-28,USDBRL,FX,USD/BRL (PTAX),BRL,4.9878
2026-04-29,USDBRL,FX,USD/BRL (PTAX),BRL,4.9985
2026-04-30,USDBRL,FX,USD/BRL (PTAX),BRL,4.9886
2026-05-04,USDBRL,FX,USD/BRL (PTAX),BRL,4.9587
2026-05-05,USDBRL,FX,USD/BRL (PTAX),BRL,4.9242
2026-05-06,USDBRL,FX,USD/BRL (PTAX),BRL,4.9274
2026-05-07,USDBRL,FX,USD/BRL (PTAX),BRL,4.917
2026-05-08,USDBRL,FX,USD/BRL (PTAX),BRL,4.8999
2026-05-11,USDBRL,FX,USD/BRL (PTAX),BRL,4.8973
2026-05-12,USDBRL,FX,USD/BRL (PTAX),BRL,4.8977
2026-05-13,USDBRL,FX,USD/BRL (PTAX),BRL,4.9118
2026-05-14,USDBRL,FX,USD/BRL (PTAX),BRL,4.9809
2026-05-15,USDBRL,FX,USD/BRL (PTAX),BRL,5.0654
2026-05-18,USDBRL,FX,USD/BRL (PTAX),BRL,5.0093
2026-05-19,USDBRL,FX,USD/BRL (PTAX),BRL,5.0378
2026-05-20,USDBRL,FX,USD/BRL (PTAX),BRL,5.0301
2026-05-21,USDBRL,FX,USD/BRL (PTAX),BRL,5.0077
2026-05-22,USDBRL,FX,USD/BRL (PTAX),BRL,5.014
2026-05-25,USDBRL,FX,USD/BRL (PTAX),BRL,5.0072
2026-05-26,USDBRL,FX,USD/BRL (PTAX),BRL,5.0211
2026-05-27,USDBRL,FX,USD/BRL (PTAX),BRL,5.0579
2026-05-28,USDBRL,FX,USD/BRL (PTAX),BRL,5.0517
2026-05-29,USDBRL,FX,USD/BRL (PTAX),BRL,5.0569
2026-06-01,USDBRL,FX,USD/BRL (PTAX),BRL,5.0303
2026-06-02,USDBRL,FX,USD/BRL (PTAX),BRL,5.016
2026-06-03,USDBRL,FX,USD/BRL (PTAX),BRL,5.0415
2026-06-05,USDBRL,FX,USD/BRL (PTAX),BRL,5.1244
2026-06-08,USDBRL,FX,USD/BRL (PTAX),BRL,5.1695
2026-06-09,USDBRL,FX,USD/BRL (PTAX),BRL,5.1693
2026-06-10,USDBRL,FX,USD/BRL (PTAX),BRL,5.1763
2026-06-11,USDBRL,FX,USD/BRL (PTAX),BRL,5.1478
2026-06-12,USDBRL,FX,USD/BRL (PTAX),BRL,5.0827
2026-06-15,USDBRL,FX,USD/BRL (PTAX),BRL,5.043
2026-06-16,USDBRL,FX,USD/BRL (PTAX),BRL,5.078
2026-06-17,USDBRL,FX,USD/BRL (PTAX),BRL,5.0641
2026-06-18,USDBRL,FX,USD/BRL (PTAX),BRL,5.1613
